mp-752648,2.2934
mp-555428,2.1063
mp-763507,1.3676
mp-560263,4.0058
mp-23674,4.6251
mp-754073,3.1052
mp-22189,1.7398
mp-554037,2.1171
mp-866313,3.5039
mp-705333,2.7338
mp-3502,3.381
mp-557183,1.7792
mp-5525,4.0037
mp-18935,2.7874
mp-37473,1.832
mp-13725,5.8384
mp-30224,5.6026
mp-504748,3.4109
mp-505130,4.1796
mp-558478,1.433
mp-24645,3.7326
mp-557470,4.3549
mp-757192,3.9374
mp-755213,4.1309
mp-769778,1.3036
mp-772421,2.033
mp-776873,1.7746
mp-755835,3.265
mp-18049,3.5841
mp-17187,4.9348
mp-777814,1.3577
mp-558548,3.2938
mp-19996,2.6516
mp-559379,3.1656
mp-770219,2.6584
mp-557577,3.6378
mp-24366,4.8902
mp-540707,2.6097
mp-600027,5.5226
mp-743614,2.6406
mp-771580,0.9053
mp-675797,0.6033
mp-555150,3.6292
mp-770678,2.438
mp-756050,1.5961
mp-686015,2.7947
mp-9757,2.7367
mp-745107,1.1022
mp-14155,5.4553
mp-771698,4.5704
mp-560247,4.7982
mp-849377,0.8951
mp-773505,0.7091
mp-756142,2.4279
mp-560333,1.0536
mp-531661,1.172
mp-557696,4.9228
mp-764514,1.5879
mp-696497,5.2315
mp-677733,2.8999
mp-757884,2.5125
mp-557109,3.725
mp-13039,4.0346
mp-776404,3.4629
mp-3612,2.3945
mp-13676,1.0928
mp-764652,1.2226
mp-754341,3.1408
mp-707767,2.3097
mp-549720,0.8429
mp-626412,2.7719
mp-777047,4.6352
mp-764428,0.5893
mp-1019593,1.2295
mp-6625,1.3669
mp-554887,1.9426
mp-775336,0.8046
mp-744930,4.329
mp-29332,0.5213
mp-763427,1.5601
mp-768950,2.5935
mp-23958,5.368
mp-31600,0.8739
mp-849482,0.2015
mp-770472,4.5874
mp-769578,0.2295
mp-29276,4.2535
mp-642792,3.023
mp-690435,0.8212
mp-28121,1.6976
mp-720222,3.7823
mp-6194,2.1084
mp-28005,4.599
mp-6494,4.3534
mp-680183,2.1236
mp-23645,4.1775
mp-530852,2.3731
mp-771060,3.9743
mp-27250,3.4198
mp-29791,1.0922
mp-760461,4.2866
mp-19965,2.0106
mp-555005,4.8126
mp-770588,4.2371
mp-778949,1.1139
mp-7339,4.5394
mp-561095,4.1635
mp-555769,2.8091
mp-556531,5.5859
mp-17468,4.7098
mp-552806,3.1967
mp-707811,5.7763
mp-755634,1.5137
mp-764796,1.7711
mp-24359,4.1423
mp-755128,1.751
mp-775699,1.1415
mp-19096,1.5442
mp-530316,2.5179
mp-777476,1.9998
mp-6361,3.3705
mp-1019784,3.2164
mp-773463,1.2123
mp-773444,2.3872
mp-28670,2.1057
mp-540146,1.0758
mp-755374,2.5953
mp-743645,3.8189
mp-775027,0.6456
mp-18229,3.4823
mp-775432,1.192
mp-17101,3.6249
mp-542453,2.3831
mp-17888,5.4254
mp-6040,5.5003
mp-4900,2.2291
mp-28592,4.2881
mp-30940,1.7273
mp-557227,4.2914
mp-776757,2.5927
mp-756323,1.2789
mp-779902,0.8774
mp-23991,5.4368
mp-14873,1.8861
mp-776004,1.2224
mp-3540,3.1452
mp-19228,1.993
mp-771005,2.6285
mp-768821,2.9226
mp-552454,0.766
mp-772991,0.3796
mp-754501,1.53
mp-775110,1.7305
mp-14389,5.2445
mp-770521,1.081
mp-14323,3.3859
mp-775962,0.3826
mp-530449,3.6298
mp-542100,3.8178
mp-677233,2.9383
mp-768216,3.7583
mp-30298,3.8788
mp-14324,2.912
mp-556578,3.2428
mp-740731,4.6404
mp-760170,1.9994
mp-743528,3.2644
mp-3120,0.0025
mp-556400,2.0494
mp-774389,0.3188
mp-558504,3.7606
mp-30906,4.1241
mp-19345,1.2369
mp-849776,3.485
mp-18662,5.0285
mp-780320,0.6192
mp-773454,1.4066
mp-773113,1.9294
mp-769383,3.4048
mp-771082,1.7176
mp-770400,1.6721
mp-779522,5.5593
mp-770382,1.0554
mp-19178,1.3591
mp-765172,1.055
mp-759767,0.6401
mp-707710,2.267
mp-764799,1.7629
mp-757156,2.8195
mp-769734,1.5712
mp-625654,2.0789
mp-560555,0.9739
mp-707095,5.4776
mp-11585,4.2086
mp-7232,2.0923
mp-30241,3.8709
mp-779313,0.3998
mp-777392,1.5356
mp-560898,3.3742
mp-24348,5.0037
mp-770653,2.6749
mp-627632,5.1536
mp-12640,2.8597
mp-600038,5.4996
mp-7560,5.3996
mp-6030,5.3234
mp-20402,1.9343
mp-20079,0.9343
mp-676300,2.0596
mp-863408,3.0344
mp-39684,2.3317
mp-755515,2.9825
mp-753668,3.4808
mp-707734,3.1718
mp-554591,4.7367
mp-669367,5.5165
mp-744439,1.7108
mp-639714,2.3548
mp-16947,3.185
mp-558358,5.8194
mp-40204,3.3652
mp-556661,4.8086
mp-764510,0.5747
mp-555344,4.9365
mp-971678,2.2543
mp-561058,4.0408
mp-5884,5.9444
mp-753548,2.1782
mp-775763,3.0263
mp-24488,4.3568
mp-560105,3.7626
mp-769599,0.7198
mp-555746,1.2465
mp-772842,2.8031
mp-558240,5.4555
mp-3564,3.8719
mp-18002,3.9144
mp-541026,3.4089
mp-767668,1.6542
mp-546757,3.9144
mp-849542,0.5899
mp-554094,5.7587
mp-23667,5.237
mp-754226,3.3403
mp-4482,2.6801
mp-722865,3.6591
mp-553374,2.5754
mp-29892,0.9891
mp-4426,2.4751
mp-720835,4.4617
mp-768765,3.1496
mp-721426,5.114
mp-31369,2.874
mp-12187,4.4103
mp-556797,3.8608
mp-773164,0.9836
mp-19377,1.6121
mp-643033,4.8117
mp-770889,3.2259
mp-754225,2.3002
mp-22984,1.1851
mp-9212,3.8149
mp-644277,1.0848
mp-27698,1.9619
mp-771385,3.2836
mp-698527,3.1956
mp-770894,2.2453
mp-771699,0.9844
mp-767530,3.666
mp-505288,5.0439
mp-972216,3.6284
mp-29690,2.752
mp-558294,4.5167
mp-4180,4.6781
mp-21496,0.8124
mp-773511,1.1467
mp-626865,2.4402
mp-643154,2.0469
mp-9749,5.3153
mp-560633,3.959
mp-775284,1.5351
mp-18576,0.6691
mp-755357,3.7721
mp-764977,2.4876
mp-768150,2.5211
mp-694534,1.5169
mp-13744,2.7414
mp-850951,2.1412
mp-560560,2.5768
mp-36915,1.4666
mp-759737,1.6194
mp-775992,0.587
mp-559951,2.4005
mp-554463,3.9469
mp-27556,3.319
mp-15492,3.2269
mp-626225,3.6629
mp-780493,2.1382
mp-626293,3.2139
mp-706447,3.6824
mp-560240,2.5161
mp-555462,5.0657
mp-4541,0.6434
mp-770873,2.8669
mp-4006,5.9256
mp-684028,3.7498
mp-770854,1.0328
mp-23837,4.3603
mp-764547,1.6303
mp-542222,5.3743
mp-754217,3.6664
mp-555884,0.3935
mp-770726,2.3286
mp-19103,3.1902
mp-976726,4.574
mp-778755,3.2593
mp-771364,1.9426
mp-6521,2.2831
mp-40886,5.5306
mp-1019781,4.3431
mp-19033,1.5648
mp-7238,4.7415
mp-763192,1.6803
mp-8198,1.5324
mp-540204,0.5155
mp-583454,2.3591
mp-505562,1.8698
mp-6054,3.3812
mp-560129,3.7934
mp-23797,5.3129
mp-554155,2.9667
mp-744801,2.676
mp-554722,3.6846
mp-768231,4.2186
mp-771774,3.0974
mp-4559,4.4395
mp-504871,0.7902
mp-776509,1.9042
mp-18433,3.6146
mp-27256,4.2577
mp-773605,2.6021
mp-770619,1.2342
mp-867943,2.6315
mp-1019518,4.8767
mp-763832,3.7343
mp-17651,2.3187
mp-553924,0.6942
mp-643898,5.7133
mp-777892,0.546
mp-676333,1.5737
mp-26630,2.7356
mp-556639,3.5081
mp-744764,3.2105
mp-554259,3.003
mp-850401,2.341
mp-772412,4.7722
mp-767775,1.0358
mp-758925,2.9933
mp-760489,5.0698
mp-764525,1.3629
mp-689964,0.3544
mp-554430,0.0633
mp-555482,5.8343
mp-23086,4.359
mp-755013,3.72
mp-779974,2.1572
mp-6892,4.5304
mp-772665,2.2718
mp-10349,1.2436
mp-720853,4.7243
mp-17288,3.7837
mp-769603,1.1838
mp-680756,2.8289
mp-765567,5.6941
mp-755619,2.7261
mp-685945,1.1145
mp-735541,4.6436
mp-778460,4.241
mp-756888,4.3104
mp-768762,3.0287
mp-696986,3.4969
mp-560950,1.6095
mp-696490,5.0827
mp-17552,4.9332
mp-764415,0.515
mp-768301,5.6445
mp-638236,2.8624
mp-766173,1.3205
mp-556340,1.6122
mp-29454,1.8851
mp-978489,1.4387
mp-757094,3.7131
mp-781495,1.1591
mp-769502,2.0498
mp-766238,1.6015
mp-775944,1.4582
mp-9804,4.3941
mp-770383,2.2954
mp-18814,3.2519
mp-5440,5.612
mp-41191,3.2016
mp-754047,2.3729
mp-17020,2.6044
mp-546864,3.9678
mp-556489,2.3734
mp-16872,3.6671
mp-31110,3.6272
mp-767622,1.7415
mp-556761,4.0054
mp-985587,4.8074
mp-757723,5.8965
mp-989178,4.3381
mp-769287,2.2506
mp-19028,1.6665
mp-554063,4.4584
mp-558276,3.4458
mp-556066,4.8197
mp-780439,3.0088
mp-632759,0.2823
mp-642804,0.3629
mp-555554,4.5702
mp-755883,4.1298
mp-755881,1.8794
mp-558374,5.5665
mp-698576,0.2537
mp-760755,4.6169
mp-558198,3.8346
mp-770884,3.8079
mp-703260,3.656
mp-775918,1.2187
mp-769470,2.8497
mp-3924,1.5791
mp-771360,2.5692
mp-9785,2.0548
mp-761765,0.9324
mp-757442,1.9618
mp-41219,3.1382
mp-9158,0.3752
mp-23657,4.8999
mp-757173,3.007
mp-5915,2.7867
mp-12233,4.6602
mp-6760,4.0152
mp-773604,1.0209
mp-18925,1.9643
mp-996959,1.5361
mp-632711,1.8336
mp-9639,0.3664
mp-560521,5.8524
mp-645592,1.3408
mp-698018,4.0006
mp-4657,3.7925
mp-26299,3.8514
mp-626282,3.9738
mp-6125,2.6063
mp-556708,2.2712
mp-626295,3.7863
mp-684120,0.7108
mp-26407,4.1256
mp-754184,3.6213
mp-558628,3.9994
mp-744239,0.8803
mp-972117,3.6197
mp-505436,0.574
mp-704943,1.5501
mp-6671,2.5838
mp-12673,3.0933
mp-642398,1.8223
mp-557756,4.676
mp-16587,2.6107
mp-764896,1.3152
mp-19280,1.8697
mp-540033,0.942
mp-29081,4.0787
mp-6726,5.2743
mp-756942,2.2005
mp-27775,1.4173
mp-758115,4.0826
mp-867889,2.7032
mp-676666,2.4265
mp-753854,4.099
mp-626241,3.5707
mp-634326,3.2571
mp-554082,3.2562
mp-1819,2.0329
mp-505679,2.6503
mp-28688,2.2897
mp-14901,2.7708
mp-754109,3.801
mp-18781,2.34
mp-5416,4.2817
mp-849952,1.8531
mp-773176,2.9611
mp-560354,1.928
mp-6268,3.0454
mp-554831,5.2009
mp-24463,5.5018
mp-753445,2.9511
mp-555646,3.4075
mp-759678,1.9459
mp-864801,3.2703
mp-23690,5.6972
mp-32531,1.5746
mp-12355,3.8316
mp-24683,3.937
mp-558370,2.6225
mp-24076,3.7635
mp-776532,3.9087
mp-554719,3.4371
